itm_no_item|INVALID ITEM{***}
itm_no_item_pl|INVALIDITEM
itm_tutorial_spear|矛 
itm_tutorial_spear_pl|矛 
itm_tutorial_club|木 棒 
itm_tutorial_club_pl|木 棒 
itm_tutorial_battle_axe|長 戰 斧 
itm_tutorial_battle_axe_pl|長 戰 斧 
itm_tutorial_arrows|箭 
itm_tutorial_arrows_pl|箭 
itm_tutorial_bolts|弩 箭 
itm_tutorial_bolts_pl|弩 箭 
itm_tutorial_short_bow|長 弓 
itm_tutorial_short_bow_pl|長 弓 
itm_tutorial_crossbow|弩 
itm_tutorial_crossbow_pl|弩 
itm_tutorial_throwing_daggers|標 槍 
itm_tutorial_throwing_daggers_pl|標 槍 
itm_tutorial_saddle_horse|帶 鞍 矮 種 馬 
itm_tutorial_saddle_horse_pl|帶 鞍 矮 種 馬 
itm_tutorial_shield|練 習 圓 盾 
itm_tutorial_shield_pl|練 習 圓 盾 
itm_tutorial_staff_no_attack|訓 練 棍 
itm_tutorial_staff_no_attack_pl|訓 練 棍 
itm_tutorial_staff|訓 練 棍 
itm_tutorial_staff_pl|訓 練 棍 
itm_tutorial_sword|訓 練 劍 
itm_tutorial_sword_pl|訓 練 劍 
itm_tutorial_axe|訓 練 斧 
itm_tutorial_axe_pl|訓 練 斧 
itm_tutorial_dagger|訓 練 刀
itm_tutorial_dagger_pl|訓 練 刀 
itm_horse_meat|馬 肉 
itm_horse_meat_pl|馬 肉 
itm_practice_sword|平 民 劍 
itm_practice_sword_pl|平 民 劍 
itm_heavy_practice_sword|戈 伊 德 爾 冠 軍 劍 
itm_heavy_practice_sword_pl|戈 伊 德 爾 冠 軍 劍 
itm_practice_dagger|刀 
itm_practice_dagger_pl|刀 
itm_practice_axe|斧 
itm_practice_axe_pl|斧 
itm_arena_axe|短 斧 
itm_arena_axe_pl|短 斧 
itm_arena_sword|平 民 劍 
itm_arena_sword_pl|平 民 劍 
itm_arena_sword_two_handed|戈 伊 德 爾 冠 軍 劍 
itm_arena_sword_two_handed_pl|戈 伊 德 爾 冠 軍 劍 
itm_arena_lance|矛 
itm_arena_lance_pl|矛 
itm_practice_staff|權 杖 
itm_practice_staff_pl|權 杖 
itm_practice_lance|矛 
itm_practice_lance_pl|矛 
itm_practice_shield|練 習 盾 
itm_practice_shield_pl|練 習 盾 
itm_practice_bow|長 弓 
itm_practice_bow_pl|長 弓 
itm_practice_crossbow|吊 索 
itm_practice_crossbow_pl|吊 索 
itm_practice_javelin|標 槍 
itm_practice_javelin_pl|標 槍 
itm_practice_javelin_melee|標 槍 
itm_practice_javelin_melee_pl|標 槍 
itm_practice_throwing_daggers|標 槍 
itm_practice_throwing_daggers_pl|標 槍 
itm_practice_throwing_daggers_100_amount|標 槍 
itm_practice_throwing_daggers_100_amount_pl|標 槍 
itm_practice_horse|帶 鞍 矮 種 馬 
itm_practice_horse_pl|帶 鞍 矮 種 馬 
itm_practice_arrows|箭 
itm_practice_arrows_pl|箭 
itm_practice_bolts|吊 索 巖 
itm_practice_bolts_pl|吊 索 巖 
itm_practice_arrows_10_amount|箭 
itm_practice_arrows_10_amount_pl|箭 
itm_practice_arrows_100_amount|箭 
itm_practice_arrows_100_amount_pl|箭 
