trp_multiplayer_profile_troop_male|聯 機 男 性 玩 家 角 色 
trp_multiplayer_profile_troop_male_pl|聯 機 男 性 玩 家 角 色 
trp_multiplayer_profile_troop_female|聯 機 女 性 玩 家 角 色 
trp_multiplayer_profile_troop_female_pl|聯 機 女 性 玩 家 角 色 
trp_temp_troop|Temp Troop　
trp_temp_troop_pl|Temp Troop　
trp_find_item_cheat|find item cheat　
trp_find_item_cheat_pl|find item cheat　
trp_random_town_sequence|Random Town Sequence　
trp_random_town_sequence_pl|Random Town Sequence　
trp_tournament_participants|競 技 場 選 手 
trp_tournament_participants_pl|競 技 場 選 手 
trp_tutorial_maceman|錘 子 手 
trp_tutorial_maceman_pl|錘 子 手 
trp_tutorial_archer|弓 箭 手 
trp_tutorial_archer_pl|弓 箭 手 
trp_tutorial_swordsman|劍 士 
trp_tutorial_swordsman_pl|劍 士 
trp_novice_fighter|初 級 斗 士 
trp_novice_fighter_pl|初 級 斗 士 
trp_regular_fighter|正 規 斗 士 
trp_regular_fighter_pl|正 規 斗 士 
trp_veteran_fighter|資 深 斗 士 
trp_veteran_fighter_pl|資 深 斗 士 
trp_champion_fighter|精 英 斗 士 
trp_champion_fighter_pl|精 英 斗 士 
trp_arena_training_fighter_1|初 級 斗 士 
trp_arena_training_fighter_1_pl|初 級 斗 士 
trp_arena_training_fighter_2|初 級 斗 士 
trp_arena_training_fighter_2_pl|初 級 斗 士 
trp_arena_training_fighter_3|正 規 斗 士 
trp_arena_training_fighter_3_pl|正 規 斗 士 
trp_arena_training_fighter_4|正 規 斗 士 
trp_arena_training_fighter_4_pl|正 規 斗 士 
trp_arena_training_fighter_5|正 規 斗 士 
trp_arena_training_fighter_5_pl|正 規 斗 士 
trp_arena_training_fighter_6|資 深 斗 士 
trp_arena_training_fighter_6_pl|資 深 斗 士 
trp_arena_training_fighter_7|資 深 斗 士 
trp_arena_training_fighter_7_pl|資 深 斗 士 
trp_arena_training_fighter_8|資 深 斗 士 
trp_arena_training_fighter_8_pl|資 深 斗 士 
trp_arena_training_fighter_9|精 英 斗 士 
trp_arena_training_fighter_9_pl|精 英 斗 士 
trp_arena_training_fighter_10|精 英 斗 士 
trp_arena_training_fighter_10_pl|精 英 斗 士 
trp_cattle|牛 
trp_cattle_pl|牛 
trp_farmer|農 民 
trp_farmer_pl|農 民 
trp_cantaber_iuventus|坎 塔 布 裡 亞 戰 士 
trp_cantaber_iuventus_pl|坎 塔 布 裡 亞 戰 士 
trp_asturias_veteran|阿 斯 圖 裡 亞 斯 老 兵 
trp_asturias_veteran_pl|阿 斯 圖 裡 亞 斯 老 兵 
trp_gallaecia_warrior|加 雷 西 亞 侍 衛 
trp_gallaecia_warrior_pl|加 雷 西 亞 侍 衛 
trp_townsman|市 民 
trp_townsman_pl|市 民 
trp_watchman|雇 傭 哨 兵 
trp_watchman_pl|雇 傭 哨 兵 
trp_mercenary_cavalry|弗 蘭 克 雇 傭 騎 兵 
trp_mercenary_cavalry_pl|弗 蘭 克 雇 傭 騎 兵 
trp_caravan_guard|雇 傭 矛 兵 
trp_caravan_guard_pl|雇 傭 矛 兵 
trp_mercenary_swordsman|資 深 士 兵 
trp_mercenary_swordsman_pl|資 深 士 兵 
trp_regular_sailors|水 手 
trp_regular_sailors_pl|水 手 
trp_mercenary_horseman|阿 基 坦 游 騎 兵 
trp_mercenary_horseman_pl|阿 基 坦 游 騎 兵 
trp_mercenary_leader|老 隊 長 
trp_mercenary_leader_pl|老 隊 長 
trp_hired_blade|斯 韋 阿 戰 士 
trp_hired_blade_pl|斯 韋 阿 戰 士 
