trp_multiplayer_profile_troop_male|Çoklu oyuncu profili erkek grubu
trp_multiplayer_profile_troop_male_pl|Çoklu oyuncu profili erkek grubu
trp_multiplayer_profile_troop_female|Çoklu oyuncu profili kadın grubu
trp_multiplayer_profile_troop_female_pl|Çoklu oyuncu profili kadın grubu
trp_temp_troop|Geçici Birlik
trp_temp_troop_pl|Geçici Birlik
trp_find_item_cheat|Eşya hilesi bul
trp_find_item_cheat_pl|Eşya hilesi bul
trp_random_town_sequence|Rastgele Kasaba Sırası
trp_random_town_sequence_pl|Rastgele Kasaba Sırası
trp_tournament_participants|Turnuva Katılımcıları
trp_tournament_participants_pl|Turnuva Katılımcıları
trp_tutorial_maceman|Gürzü
trp_tutorial_maceman_pl|Gürzüler
trp_tutorial_archer|Okçu
trp_tutorial_archer_pl|Okçular
trp_tutorial_swordsman|Kılıçlı
trp_tutorial_swordsman_pl|Kılıçlılar
trp_novice_fighter|Acemi Savaşçı
trp_novice_fighter_pl|Acemi Savaşçılar
trp_regular_fighter|Savaşçı
trp_regular_fighter_pl|Gedikli Savaşçılar
trp_veteran_fighter|Kıdemli Savaşçı
trp_veteran_fighter_pl|Kıdemli Savaşçılar
trp_champion_fighter|Usta Savaşçı
trp_champion_fighter_pl|Usta Savaşçı
trp_arena_training_fighter_1|Acemi Savaşçı
trp_arena_training_fighter_1_pl|Acemi Savaşçı
trp_arena_training_fighter_2|Acemi Savaşçı
trp_arena_training_fighter_2_pl|Acemi Savaşçı
trp_arena_training_fighter_3|Gedikli Savaşçı
trp_arena_training_fighter_3_pl|Gedikli Savaşçı
trp_arena_training_fighter_4|Gedikli Savaşçı
trp_arena_training_fighter_4_pl|Gedikli Savaşçı
trp_arena_training_fighter_5|Gedikli Savaşçı
trp_arena_training_fighter_5_pl|Gedikli Savaşçı
trp_arena_training_fighter_6|Gedikli Savaşçı
trp_arena_training_fighter_6_pl|Kıdemli Savaşçılar
trp_arena_training_fighter_7|Kıdemli Savaşçı
trp_arena_training_fighter_7_pl|Kıdemli Savaşçılar
trp_arena_training_fighter_8|Kıdemli Savaşçı
trp_arena_training_fighter_8_pl|Kıdemli Savaşçılar
trp_arena_training_fighter_9|Usta Savaşçı 
trp_arena_training_fighter_9_pl|Usta Savaşçılar
trp_arena_training_fighter_10|Usta Savaşçı 
trp_arena_training_fighter_10_pl|Usta Savaşçılar
trp_cattle|Sığır
trp_cattle_pl|Sığırlar
trp_farmer|Çiftçi
trp_farmer_pl|Çiftçiler
trp_cantaber_iuventus|Cantabrian Savaşçısı
trp_cantaber_iuventus_pl|Cantabrian Akıncıları
trp_asturias_veteran|Asturian Kıdemlisi
trp_asturias_veteran_pl|Asturian Kıdemlileri
trp_gallaecia_warrior|Gallaecian Comes'in Koruması
trp_gallaecia_warrior_pl|Gallaecian Comes'in Koruması
trp_townsman|Kasabalı
trp_townsman_pl|Kasabalılar
trp_watchman|Gözcü
trp_watchman_pl|Gözcüler
trp_mercenary_cavalry|Frank Atlısı
trp_mercenary_cavalry_pl|Frank Atlıları
