ip_armies_size|Tamaño de la hueste
ip_armies_size_text|El tamaño de tu hueste, al igual que en las huestes de otros señores, depende de varios factores:^^Liderazgo: cada punto aumentará el tamaño máximo de tu hueste en 5. Los compañeros con habilidad de Liderazgo te ayudarán a dirigir la hueste.^^Carisma: cada punto aumentará el tamaño máximo de tu hueste en 1. Se trata de tu capacidad para atraer hombres a tu causa.^^Renombre: cada 9 puntos aumentará el tamaño máximo de tu hueste en 1. La fama atrae a seguidores.^^Posesiones: cada ciudad añade 80 hombres y cada fuerte agregará 40 al tamaño máximo de tu hueste. Estos sitios representan los hombres que puedes reclutar mediante una leva.^^Ten en cuenta que el tamaño de la hueste en el mar está restringida por la capacidad del barco. Las tropas extra siempre se pueden dejar acantonadas como guarnición, en el refugio del jugador (una vez construido), o en cualquier acuartelamiento.
ip_morale|Moral
ip_morale_text|La moral representa la capacidad de los miembros de una hueste de mostrar la resistencia, valentía y disciplina necesarias para hacer frente al estrés de la batalla, y las largas jornadas de marcha. No se debe confundir con el grado de satisfacción o felicidad de los combatientes. Las tropas de élite pueden quejarse de las dificultades de la campaña y, sin embargo, mantenerse unidos cuando las flechas comienzan a caer sobre ellos. Por otro lado, un comandante que concede a sus hombres todo cuanto piden, puede habituarlos a una vida acomodada en exceso y descubrir que, en el fragor del combate, renuncian a cargar contra el enemigo.^^El nivel de moral afecta, sobre todo, al comportamiento de la hueste en la lucha, pues determina el grado de agresividad con el que las tropas atacan al enemigo, y la probabilidad que existe de que abandonen la formación y huyan si perciben que el desarrollo de la batalla les es adverso. La moral también afecta a la velocidad de marcha de una hueste, dado que las menos motivadas lo hacen de un modo más lento, pues los hombres no se fuerzan a sí mismos hasta el límite físico y realizan más descansos para esperar a los rezagados. Por último, cuando la moral está muy baja, la hueste comienza a sufrir deserciones.^^Algunos factores que afectan a la moral son intuitivos. Por ejemplo, un caudillo carismático, con una buena reputación y un historial de victorias a su espalda, puede infundir a sus hombres una gran confianza. Aquellos líderes que alimentan bien a sus hombres, de un modo variado, y les abonan las pagas a tiempo, demuestran un interés en el bienestar de las tropas que hace que sus hombres consideren que jamás les llevará al desastre.^^Otros factores no resultan tan intuitivos, en especial aquellos vinculados al sentimiento de grupo en la hueste. En un contingente pequeño y unido, los individuos a menudo luchan con fiereza incluso en las situaciones más difíciles, para no mostrar cobardía ante sus compañeros de armas. Un ejército mucho más grande, por el contrario, suele ser una unidad menos cohesionada, pues el comandante tiene menos tiempo para dedicarle a cada hombre, escuchar sus quejas y resolver las disputas. Si los combates son frecuentes, se fortalecerán los lazos entre los miembros de la hueste, mientras que en los largos periodos de inactividad resultan mucho más frecuentes las pendencias.^^El informe sobre la moral, disponible pulsando el botón “Informes”, facilita al jugador información sobre los factores que afectan a la moral de sus hombres.
ip_economy|Economía
ip_economy_text|Las ciudades y pueblos en las Tierras del Norte demandan una amplia variedad de productos para que sus habitantes se mantengan sanos y productivos. El más importante es la comida. El grano es el cultivo básico en el norte de Europa, pero la gente también necesita grasas y proteínas en forma de carne, pescado o queso. Esto implica tanto el trabajo de conservar la carne como el de producirla y, por ese motivo, la sal es muy necesaria. Después de la comida viene la ropa: lana gruesa, ropa más ligera o seda de lujo. Por último, los artesanos necesitan las herramientas propias de su oficio: artículos de forja, cerámica, curtidos y, por supuesto, armas, armaduras y caballos de guerra.^^La mayor parte de los productos agrícolas se producen en los pueblos, mientras que los artesanos de las ciudades se especializan en productos manufacturados, como tejidos o artículos de hierro. Además, dado que unas regiones pueden contar con recursos de las que otras carecen, la clave de la prosperidad reside en el comercio; tanto entre aldeas y ciudades, como las propias ciudades entre sí.^^Cuando el flujo comercial funciona, los bienes estarán disponibles, una población estará saneada y próspera, y atraerá a gentes de las regiones cercanas. La producción de bienes aumentará, al igual que el consumo, y eso aportará más dinero a su señor en forma de impuestos. Cuando el comercio se estanca, las ciudades y los pueblos verán cómo sus trabajadores huyen a buscar trabajo en otras partes, y la economía se vuelve de subsistencia. Por lo tanto, los gobernantes deben proteger las rutas comerciales de los peligros de la guerra y del bandidaje, por su propio interés. Un mercader avispado, sin embargo, puede buscar ciudades que se han quedado aisladas del resto, para sacar provecho de la disparidad de precios.^^Dado que los aldeanos generalmente venden sus productos en los mercados de las ciudades, los mercados de los pueblos son lugares más tranquilos, en los que los lugareños compran barato y venden caro. Los mercaderes más respetados tienen su sede en las ciudades, pero una hueste puede detenerse en alguna aldea para adquirir suministros.^^Si un jugador desea saber qué factores condicionan la prosperidad de una región, puede hablar con el alcalde de la ciudad. Es posible obtener más información de los transeúntes, aunque es probable que no sepan demasiado, más allá de su propia experiencia.
ip_courtship|Cortejo
ip_courtship_text|Es posible que desees casarse con algún miembro de las familias más nobles de las Tierras del Norte. El matrimonio no otorga necesariamente poder y posición social, pero sí la oportunidad de mejorar las relaciones con otros señores, e incluso el derecho al trono.^^Los requisitos matrimoniales difieren entre hombres y mujeres. Un personaje masculino en general tendrá que seguir el proceso tradicional de noviazgo. Debe ganarse una reputación entre la aristocracia, conseguir una buena relación con los padres o tutores de la novia, y luego conquistar a la dama, según las costumbres locales. Si un jugador pierde la paciencia, puede intentar saltarse alguno de los pasos, pero eso afectará a sus relaciones con el resto de señores.^^Un personaje masculino debe tener presente que el resto de nobles compite con él por el afecto de las damas del reino. Además, los gustos femeninos resultan a todas luces impredecibles, y puede descubrir que su amada no le corresponde. El romance, en las tierras del norte, al igual que en cualquier otra parte, no siempre fructifica. Por supuesto, un jugador puede recurrir a otros medios, mucho menos caballerosos, para ganarse el corazón de una dama, pero esto, de nuevo, tendrá un grave impacto en su reputación.^^Para iniciar el tortuoso camino del cortejo, un personaje masculino debe involucrarse en la vida social de la aristocracia de las Tierras del Norte, asistiendo a fiestas y torneos. Los escaldos y poetas errantes pueden resultar muy útiles para obtener información sobre posibles noviazgos, y estar al día acerca de los últimos chismes.^^Los personajes femeninos también pueden contraer matrimonio, pero no deben olvidar que estas sociedades son muy conservadoras y, al ser aventureras, han elegido un modo de vida muy poco convencional para una mujer. Un personaje femenino tal vez tenga que esperar hasta encontrar algún señor lo suficiente abierto de miras como para casarse con ella.^^El lado positivo es que una fémina no tiene que respetar los elaborados rituales de cortejo, y puede obtener más del enlace que su propio cónyuge. El matrimonio puede ser para ella un modo rápido de adquirir poder y, en caso de contar con pocos escrúpulos, podría utilizar a su marido como un instrumento al servicio de sus ambiciones políticas.
ip_politics|Política
ip_politics_text|Los reinos de las Tierras del Norte, a pesar de que en ellos coexisten diferentes culturas, todos comparten un mismo sistema político que precedió al feudalismo. En la cima de la estructura social germánica se hallaba el rey, elegido por un consejo de nobles entre los miembros de la casa real. Todas las tierras del reino pertenecían teóricamente al monarca, que las distribuía entre la aristocracia y sus guerreros más fieles, o aquellos que hubiesen realizado las gestas más destacadas. Esa tierra, sin embargo, nunca llegaba a ser de su propiedad y, en caso de muerte, ya sea del rey o del cliente, retornaba al soberano. La nobleza gobernaba cada comarca en nombre del rey; impartía justicia, recaudaba impuestos y se encargaba del reclutamiento y liderazgo de las levas en caso de guerra. Para ello, dividían sus tierras en partes más pequeñas y eran entregadas a los hombres libres que formaron la columna vertebral de la economía rural del reino. A cambio, estos campesinos y pequeños hacendados podrían pagar una renta a su señor, cumplir determinados deberes hacia él, como construir fortificaciones, trabajar algunos días de la semana o durante la temporada de la cosecha.^^Este sistema clientelar también era común entre los nobles, en virtud del cual se establecían jerarquías y alianzas. Los monasterios, cada vez más poderosos, eran comunidades eclesiásticas autónomas que contaban  con su propia tierra y clientes.^^Un rasgo distintivo de las sociedades celtas (gaélicos, britones y pictos) era la importancia de los clanes. Comunidades relacionadas mediante parentesco, que compartían un supuesto antepasado común, y que actuaban como una entidad social y jurídica independiente.^^Cuando un reino de las Tierras del Norte hacía la guerra a otro, la cohesión política de cada reino resultaba tan importante como la cantidad y calidad de sus tropas, de cara al resultado de la contienda. Unidos por una autoridad o una causa común, los nobles se convierten en una sólida fuerza, capaz de barrer a sus enemigos. En un reino dividido por disputas mezquinas, los señores se mostrarán reticentes ante la llamada de su soberano, o le abandonarán durante una campaña si ésta no va bien. La cohesión de una facción también resulta militarmente decisiva incluso cuando no se lleva a cabo ninguna campaña. En una facción dividida, los señores se muestran menos propensos realizar asaltos y patrullas, o a apoyarse mutuamente en caso de peligro.^^Si bien estas disputas entre nobles parezcan no tener sentido cuando un enemigo se halla a las puertas, se debe tener en cuenta que, en primera y última instancia, la lealtad de un noble no reside en una facción o cultura, sino en sus propios intereses y en los de su familia. Si un noble teme que su facción sea derrotada, o que está siendo liderada de una forma negligente, acabará encontrando algún motivo para revocar su juramento de lealtad y, de este modo, cambiar de bando. Los jugadores deben tener todo esto en cuenta, dado que pueden encontrar oportunidades para convertir a enemigos descontentos en aliados.
ip_character_backgrounds|Trasfondo de los personajes
