trp_multiplayer_profile_troop_male|Perfil de multijugador tropa masculino
trp_multiplayer_profile_troop_male_pl|Perfil de multijugador masculino
trp_multiplayer_profile_troop_female|Perfil de multijugador femenino
trp_multiplayer_profile_troop_female_pl|Perfil de multijugador femenino
trp_temp_troop|Tropa temporal
trp_temp_troop_pl|Tropa temporal
trp_find_item_cheat|truco encontrar objeto
trp_find_item_cheat_pl|truco encontrar objeto
trp_random_town_sequence|Secuencia ciudad aleatoria
trp_random_town_sequence_pl|Secuencia ciudad aleatoria
trp_tournament_participants|Participantes al torneo
trp_tournament_participants_pl|Participantes al torneo
trp_tutorial_maceman|Hombre con maza
trp_tutorial_maceman_pl|Hombre con maza
trp_tutorial_archer|Arquero
trp_tutorial_archer_pl|Arquero
trp_tutorial_swordsman|Hombre de espada
trp_tutorial_swordsman_pl|Hombre de espada
trp_novice_fighter|Combatiente novato
trp_novice_fighter_pl|Combatientes novatos
trp_regular_fighter|Combatiente
trp_regular_fighter_pl|Combatientes
trp_veteran_fighter|Combatiente veterano
trp_veteran_fighter_pl|Combatientes veteranos
trp_champion_fighter|Luchador campeón
trp_champion_fighter_pl|Luchadores campeones
trp_arena_training_fighter_1|Luchador novicio
trp_arena_training_fighter_1_pl|Luchadores novicios
trp_arena_training_fighter_2|Luchador novicio
trp_arena_training_fighter_2_pl|Luchadores novicios
trp_arena_training_fighter_3|Combatiente ordinario
trp_arena_training_fighter_3_pl|Combatientes ordinarios
trp_arena_training_fighter_4|Combatiente ordinario
trp_arena_training_fighter_4_pl|Combatientes ordinarios
trp_arena_training_fighter_5|Combatiente ordinario
trp_arena_training_fighter_5_pl|Combatientes ordinarios
trp_arena_training_fighter_6|Combatiente veterano
trp_arena_training_fighter_6_pl|Combatientes veteranos
trp_arena_training_fighter_7|Combatiente veterano
trp_arena_training_fighter_7_pl|Combatientes veteranos
trp_arena_training_fighter_8|Combatiente veterano
trp_arena_training_fighter_8_pl|Combatientes veteranos
trp_arena_training_fighter_9|Luchador campeón
trp_arena_training_fighter_9_pl|Luchadores campeones
trp_arena_training_fighter_10|Luchador campeón
trp_arena_training_fighter_10_pl|Luchadores campeones
trp_cattle|Ganado	
trp_cattle_pl|Ganado
trp_farmer|Granjero
trp_farmer_pl|Granjeros
trp_cantaber_iuventus|Guerrero cántabro
trp_cantaber_iuventus_pl|Guerrillero cántabro
trp_asturias_veteran|Veterano astur
trp_asturias_veteran_pl|Veterano astur
trp_gallaecia_warrior|Guardia condal galaico
trp_gallaecia_warrior_pl|Guardia condal galaico
trp_townsman|Lugareño
trp_townsman_pl|Lugareños
